Index,Weight
3379,-4.88532
3147,-4.4461937
2631,-4.299168
2739,4.2408037
2913,-4.220887
1809,4.1140094
3024,4.107689
3078,4.104444
3186,-4.0363894
660,3.896692
2247,-3.8403447
2137,3.8388095
1043,3.7914217
3407,3.7813413
4034,3.7570262
1774,3.7398686
1624,-3.7352686
1585,3.6745796
3056,-3.673492
3522,3.634001
88,3.5973403
99,3.5913615
2430,3.5873914
1496,3.5764964
3504,-3.4983194
1849,3.4930174
3479,-3.4918168
3554,3.4597774
2133,-3.4407158
1160,3.430368
162,3.416894
195,3.3988676
3353,3.3976321
3301,3.3950825
2642,3.3939066
2697,-3.34909
234,-3.347212
3125,3.3358057
1943,3.3341877
2072,-3.3314655
3002,-3.311676
1455,3.3096251
1234,-3.2694764
3517,3.2677338
1034,3.267675
2601,-3.2674387
1390,3.264884
2761,3.262758
2310,-3.2443244
2555,-3.2286143
1395,-3.15673
3122,-3.1434977
225,-3.1382277
3257,-3.1353328
4027,-3.1275682
2188,3.1160984
1534,3.1144893
1396,-3.1134655
1392,-3.113265
2358,3.1104536
2582,-3.0922613
1699,3.0907865
1653,3.0841672
1852,-3.0809042
3826,-3.079314
3645,3.0680485
3626,-3.055443
2261,3.0411952
3867,-3.0369854
2400,3.0155346
3518,2.9727411
1982,-2.9663699
3972,2.9575548
2083,-2.956844
1872,-2.9525166
3888,2.9423559
3529,-2.9396558
103,-2.931406
2862,2.9059172
1426,2.8923109
3489,-2.8908257
2452,-2.8858376
2694,-2.8845887
3048,2.871411
1383,-2.861596
1194,2.85951
1640,2.8550136
206,2.8541205
3299,2.849377
1799,-2.8455675
105,-2.8451707
989,-2.8324783
275,2.824091
3191,-2.808661
2560,2.8058715
428,-2.8053591
3539,-2.803342
3140,-2.801519
1940,2.7992182
3951,-2.7859678
3859,2.7857819
3667,2.7840667
2260,-2.7775517
3177,2.765776
2122,2.7635639
1068,-2.7629616
712,-2.7486439
1758,-2.7457304
1425,2.7438338
653,2.741615
1760,-2.731028
552,2.7241187
3786,-2.7177298
345,2.7169793
2526,2.707748
281,2.7063375
1411,2.7039373
3963,2.6951468
3413,2.6895874
373,-2.681276
984,2.6669686
1211,-2.6640124
601,2.659369
4010,-2.659225
331,2.653243
398,2.6507766
2479,-2.648031
2116,2.644498
1279,2.638543
3132,-2.618796
244,-2.611105
1268,-2.6105838
3270,-2.607282
1794,-2.598548
3341,-2.5951748
3040,-2.590094
2817,-2.5892098
496,2.5878181
3591,2.5865555
3837,2.579205
2810,-2.57449
58,-2.5736756
255,2.5590403
2661,2.5553975
773,2.5463371
406,-2.546321
3997,2.5457845
72,2.5431237
231,2.541071
420,-2.5302427
3674,2.52575
1883,2.523621
2717,2.5122075
3131,2.5047228
73,-2.4999332
1242,-2.4944937
203,-2.4934978
1694,2.490865
911,-2.4847353
1517,2.484537
3990,-2.482087
785,-2.4792838
643,-2.478868
2518,2.476351
637,2.47295
67,-2.4707952
1153,-2.4651082
1868,2.4644294
2759,-2.453031
3968,-2.4522457
3780,-2.4506338
1555,-2.447122
1169,-2.4465683
2785,2.4380913
3566,2.4368682
827,2.4320874
1935,2.4281738
2788,2.4264064
1505,-2.4248993
2445,2.422086
672,-2.4210749
28,2.413121
3129,2.399431
3268,-2.399323
2173,2.398301
2928,2.3896005
3254,2.3885844
2823,2.3877506
3776,-2.380732
605,2.3769968
738,2.3666544
129,2.3498058
441,2.3472033
603,2.3460634
943,-2.3399787
1421,2.3369563
1975,2.3362186
2650,2.3298512
1448,2.3268785
1821,2.3266122
2437,-2.3201492
2884,-2.3177795
1398,2.3159623
2264,2.313716
2665,2.3090978
2757,-2.2972481
2702,-2.294795
583,-2.2925973
3829,-2.2897754
3519,2.2882144
1461,-2.2874875
891,-2.2817483
1122,2.2807038
4006,2.276434
2221,2.2735755
1632,-2.2724202
3709,-2.2715452
3148,-2.2571895
3013,2.2532294
1536,-2.2476578
1657,2.2424598
2944,-2.2424448
3847,-2.2415338
1602,2.2385328
1815,-2.2329783
146,-2.2327485
3586,2.231667
2061,-2.2281964
400,-2.2262995
556,-2.2178524
284,-2.2130382
1284,-2.2063122
1401,-2.2023017
1911,-2.197148
1098,-2.1827757
1888,-2.1760654
3814,-2.1734662
1846,2.169439
3241,2.1640322
2364,2.1541207
948,-2.1502156
2337,2.1452732
3347,-2.1437798
2238,2.143116
779,-2.1415231
1542,2.136712
1955,2.134491
1633,-2.1298978
1737,2.1297824
181,-2.1281564
3576,2.1275957
2976,2.12657
2471,-2.1239407
3202,2.1235635
2777,-2.1216319
205,-2.1215894
1587,-2.1192071
3883,-2.1121714
314,2.1118476
1617,2.109274
871,2.1092436
295,-2.103031
809,-2.1021805
1970,-2.0997975
3019,2.0957713
753,2.0939953
3218,-2.0938518
2527,2.0924523
3886,2.0923681
2414,-2.085689
1198,2.071019
2708,-2.0663285
1779,-2.0659947
12,-2.0616386
2140,-2.0598338
3861,2.0597105
2998,-2.0539281
3482,-2.049731
409,-2.0496812
1738,2.0477211
3955,-2.0450327
1506,2.0449214
3449,-2.042761
1495,2.0370064
2514,-2.035874
3313,2.0314507
1782,2.0294416
1500,2.0284855
2295,2.0170956
3508,-2.0153127
2940,2.0130749
479,-2.010784
2003,-2.0105224
2178,2.001986
2195,2.000813
3039,-1.995412
1503,1.9942819
3017,1.9939866
1376,-1.9912604
388,1.9895076
249,-1.978786
2410,-1.9767104
3754,-1.9704201
1300,1.9681998
1620,-1.9642633
1479,1.9638724
3627,-1.9599253
1919,1.9561476
480,1.9545072
405,-1.9477775
2967,1.9465674
2630,1.946349
2368,1.9460132
862,-1.9452662
1645,1.9442848
3146,1.9442071
874,-1.9432573
2417,1.9417455
3470,1.9393994
1362,1.9385517
2497,1.9368317
1988,1.9291456
1612,-1.9272689
2464,1.9259144
1424,-1.9241478
547,1.9238641
473,-1.9225428
187,-1.9187399
2830,1.9170535
2887,1.9149394
273,-1.9096165
2611,-1.9093177
1718,-1.90767
2472,1.9048035
1013,-1.8960481
2089,1.89332
3794,1.8867457
2720,-1.8850234
2604,-1.8813795
121,1.8805907
2557,1.879208
2531,-1.878309
3452,1.8780752
810,1.873739
1001,1.8712155
3970,-1.8708559
3113,1.8686312
346,1.862077
3633,-1.8605559
736,1.8602093
316,-1.8598378
2293,-1.8582916
1250,1.856955
3758,-1.8546937
1476,1.8528832
555,-1.8503039
2197,1.8496474
3279,1.8447295
1665,1.8430774
2011,1.838528
2569,1.8346663
3339,-1.8328356
2528,1.8318397
2986,-1.8294091
1100,1.8282522
2686,-1.8278574
2590,-1.8256376
516,-1.8250264
387,-1.8245454
4052,-1.8242266
2779,-1.8211797
3801,-1.8159095
2076,1.8139893
157,-1.8118466
3734,-1.8117892
1071,-1.8089329
2465,-1.8087605
2387,1.8083972
2927,1.8077042
46,1.8057579
3289,1.8030019
3447,1.8002193
3842,-1.7998769
3600,1.7986144
1952,1.7946757
291,-1.7925277
3545,-1.791973
1762,1.7869962
512,1.7858577
3222,-1.785561
2181,-1.7820412
186,-1.7778976
2127,-1.7775453
1526,1.7761475
1894,-1.7743871
2645,1.7721267
2638,-1.768359
2371,-1.7657357
1638,-1.7644529
3624,-1.7593608
1048,-1.7580038
2406,-1.7571112
1693,-1.7567993
3964,1.7558353
1440,-1.7529258
3387,-1.7505677
3162,-1.749406
4036,-1.7447776
2882,1.7335105
1195,-1.7273241
4086,-1.7261134
2346,1.72382
1044,1.7235208
419,-1.723348
3014,1.7219365
2545,-1.7217766
4065,1.7210377
1012,-1.7208014
3003,-1.714522
1399,-1.7113937
3574,1.7099552
414,-1.7092862
1146,-1.7084421
2848,1.703362
2539,-1.7021538
3169,-1.7020538
845,1.6978599
3199,-1.6944027
1685,-1.6920774
3978,1.6841003
1923,-1.6809868
2466,1.6779171
289,-1.6769444
2045,1.6757784
3213,1.6744295
152,1.6726322
2699,-1.6721458
3235,-1.6718998
693,1.6707959
3329,-1.6698776
2118,-1.6691245
3486,1.6654022
1070,-1.6619959
3051,1.6592929
306,-1.6539847
1786,1.6516037
2843,1.6479384
1032,1.647766
2925,-1.6473666
2609,1.6470501
976,1.643504
3171,-1.642994
3802,1.6422559
3102,-1.631947
3021,-1.6314098
2960,1.6274453
2413,1.6258833
3547,-1.625484
1420,1.6178205
3174,1.6162422
3712,-1.6160123
1845,1.6095183
2966,-1.605502
2416,-1.6035197
635,-1.6025411
1902,1.6014851
2985,1.5994512
1857,-1.5943508
2908,1.594248
2875,-1.5926975
2402,-1.5911483
117,-1.5892422
2568,-1.5853282
1402,1.5850263
1964,1.5845428
177,1.5819943
3233,1.5816574
425,1.5807012
535,1.5802214
1024,-1.5794764
2055,-1.5792576
495,-1.576891
2846,1.5756748
3309,1.5741625
1968,-1.5739096
3365,-1.5726526
1145,-1.570162
1763,1.5651684
4046,-1.5651228
3584,-1.5616746
246,-1.5571986
2132,1.5569135
2962,1.5558305
1980,1.5542773
1629,-1.5503582
3779,1.5497806
1140,-1.5495017
2390,1.5440025
328,1.5437531
3791,-1.5415289
852,-1.5366639
3283,1.536435
2058,-1.5361593
1041,1.5333692
2521,1.531436
647,1.5314178
2436,-1.5302458
3158,1.5284431
1417,1.5213151
193,1.520968
292,1.5179912
4042,-1.517575
2481,-1.5171981
912,1.5157596
972,1.514887
3849,1.5121228
1077,-1.5113035
1733,1.5103922
1472,1.5096571
1006,-1.5059043
510,-1.5003554
310,1.4927117
1156,-1.4926622
2081,-1.4920999
1906,1.4918047
1216,-1.4876763
2101,-1.4867345
3721,1.4861319
4063,-1.4852692
60,1.4849459
3316,1.4843527
3812,1.4835415
1491,-1.4831952
22,1.4826698
1781,1.4814639
885,-1.4794954
3864,1.478642
2485,-1.4783496
1854,1.4782119
2501,1.4778908
996,-1.4774982
2829,-1.4764631
742,1.4759305
563,1.4737872
3109,-1.4720806
2073,-1.4718965
2343,1.4718686
491,-1.4682838
2670,1.4671559
3016,1.4636276
3340,-1.4609383
1065,-1.4582245
1889,-1.4533819
3818,1.4508225
2629,1.449725
1741,-1.4474565
1743,-1.4436985
1202,1.4436713
3155,1.4406345
3704,-1.4390799
216,-1.4363068
3026,-1.435756
240,-1.4351844
3156,1.4332258
658,1.432279
834,-1.4321585
947,1.4296364
1511,-1.429058
701,-1.4276309
3911,1.4269421
1407,-1.4262267
2841,-1.4248226
1595,1.423422
3423,-1.422789
2732,1.4220617
395,-1.4197786
1895,1.4187436
3036,-1.4183196
791,1.4180832
2214,1.415705
1111,-1.4134585
1222,-1.4131947
2108,1.4126292
1663,1.4090906
1273,1.407797
1907,1.40761
3683,1.4061269
3214,-1.3971019
1128,-1.3965229
799,-1.396393
1450,-1.3962953
1101,1.3943682
2463,-1.3934593
3784,-1.3927932
3715,1.3927013
1644,1.3925813
680,1.3923427
2056,1.3862419
2809,1.3860406
3954,-1.3858615
3613,1.3855065
3244,-1.3851652
1813,1.3848754
3091,1.3843714
1510,1.3815298
959,-1.3802767
2423,-1.379375
475,-1.3786267
2360,-1.3785279
726,1.3767674
3597,-1.3757247
1067,-1.3727162
1039,1.3721265
1875,-1.372069
377,-1.371488
695,1.3694173
1025,-1.3690647
1105,-1.3687501
2900,-1.3662465
1435,1.3653356
466,1.3650644
3096,1.3597639
539,-1.3588082
3738,-1.3576163
3692,-1.3562101
391,-1.3556409
3641,1.35537
2771,1.3532687
2283,-1.3525126
1926,1.3522352
3928,-1.3455796
2674,-1.3440698
4051,-1.3428864
2640,1.3424586
2362,1.3420597
2324,1.3406335
548,1.3385277
80,1.3366911
3050,-1.3362501
3926,1.3361077
987,1.3347436
3691,1.3346474
2189,1.333996
2290,1.33273
1577,1.3319058
1637,-1.3312141
3439,1.3282539
813,-1.3234333
160,1.3219646
3918,1.3219424
3227,1.3212
3430,1.3211333
323,1.3195927
3291,-1.3195535
2743,-1.3194374
2954,-1.315613
442,-1.3151186
2978,-1.3129721
1535,-1.3094125
3809,1.3090093
1965,-1.3068391
3239,1.3068323
3467,-1.3057802
1069,1.3044449
402,-1.3033524
1419,1.3006754
999,1.3004664
4013,1.2979183
2167,-1.2949587
2742,1.2949069
792,1.2944562
1561,-1.2934088
2225,1.2926867
3557,-1.2924848
3061,-1.2915055
945,1.2912738
2099,1.2880375
3945,1.2874776
729,-1.284345
126,-1.2833356
483,1.2826247
519,-1.2820446
3636,1.2800825
482,-1.2793716
534,-1.2789562
2503,-1.2778246
956,1.2762065
4092,1.2756964
465,1.27567
3666,-1.2754433
3117,1.2746819
2627,-1.2725369
1291,-1.2717358
4067,-1.2715318
1121,1.2709974
3681,1.2708421
4083,-1.2689202
3143,1.2688309
524,1.2672211
589,1.267042
3581,-1.2655953
4044,1.2639078
2074,-1.2624328
1219,-1.2614938
3671,1.258949
2377,1.2584051
572,-1.2572451
2094,-1.2546972
733,1.2526251
3966,1.2524431
2945,-1.2498864
2798,-1.2484246
1014,-1.2477653
272,-1.2464893
1245,-1.2454716
38,-1.2446339
1756,-1.243994
1650,1.2416965
2892,-1.2412708
3064,-1.2408731
3269,-1.2408022
1549,1.2406297
2774,-1.2403502
3961,-1.2401543
2616,-1.2378353
385,1.2357951
3087,1.2352178
2241,1.234061
3706,-1.233087
2893,1.2328248
2370,-1.2311625
145,-1.2311589
2422,-1.2300466
675,1.2299467
3890,1.2295183
568,1.2294672
1981,1.2270485
1030,1.2265117
61,1.2254946
2009,-1.2246889
3620,-1.2227029
178,1.2221689
2950,-1.2220168
670,-1.2217878
53,-1.2180957
619,1.2173089
2655,-1.214715
2706,-1.2130023
2764,1.2111566
455,1.2091722
3533,1.2077582
2146,-1.2072442
930,1.2062587
260,1.2060236
86,-1.2059366
533,-1.2045282
3255,1.2032672
379,-1.200994
3189,-1.2007207
2060,-1.1989707
3381,-1.1987138
2556,1.1981853
3992,-1.1966186
1863,-1.1952847
1230,1.1941991
2162,1.1938303
3242,-1.1915064
3007,1.1912014
3510,1.190832
3429,-1.1875037
2874,1.1869774
3894,1.1868511
2215,-1.1868184
1502,1.1853917
2691,1.1849153
1036,1.1821195
2433,-1.1798143
498,-1.1797596
946,-1.1793845
3361,-1.178555
1912,-1.175301
2651,-1.1749415
2459,-1.1749389
3484,-1.174672
397,-1.1738235
2278,-1.1683658
371,1.1665735
2352,1.1659995
3929,-1.1656594
1488,-1.1648959
2748,1.1642364
545,1.1639029
1514,1.1635216
3568,-1.1626672
790,-1.1608506
1354,1.1591121
723,-1.1574773
3579,-1.1534544
3922,1.151959
4030,-1.1514065
3973,1.1511444
3724,-1.1507827
1460,-1.1469027
1423,-1.1465945
2870,1.144505
1941,-1.1442047
3843,1.143261
3240,-1.1428767
1082,1.14151
3060,-1.1406267
1977,-1.1391221
1185,1.136752
242,1.1367381
921,1.1334593
1045,-1.1317036
183,1.1313733
2219,-1.1259781
527,-1.1250794
118,-1.1249418
632,-1.1247134
2158,-1.1243515
3986,-1.1242026
116,1.1238621
412,-1.1228936
784,-1.1209185
4079,-1.1189075
2143,-1.1188263
1003,1.1186604
3588,1.1173424
2393,-1.1172345
806,-1.1151502
1608,-1.114388
770,-1.1137667
1687,1.1124095
3445,1.1117136
2409,-1.1097835
1928,-1.1092159
1058,1.1084908
3906,-1.1081178
1346,-1.1074259
2838,1.1060531
610,1.1057553
3934,-1.1035224
884,1.10315
3935,1.1023817
1622,-1.102183
2825,1.1009595
3768,1.1008024
3465,-1.0999354
3921,1.0971748
136,1.0959432
3605,-1.0958531
1278,-1.0948255
383,-1.0942675
1299,-1.0921457
1405,1.0904211
1547,-1.0892835
3947,-1.083583
2854,1.0815868
3259,-1.0810494
916,-1.0799928
3041,1.0798142
3930,-1.0797622
3603,1.0778
1766,1.0763615
2643,-1.0759772
2053,-1.0732505
1090,-1.0724717
780,1.0721364
903,-1.0716004
905,1.0693153
2021,-1.068506
3957,1.0658909
1359,1.0655861
3893,1.0648061
219,-1.0630969
2232,1.0630499
3585,1.0628557
1340,-1.0617952
1113,1.0612886
3735,1.0598991
3793,1.0597061
2254,1.0592066
2980,-1.0590186
3862,-1.058679
584,-1.0584687
2738,1.0486645
2909,1.0479958
867,-1.0466639
2366,-1.0465434
2383,-1.0462233
1072,1.0456138
750,1.0438106
665,1.0428334
3726,-1.0424349
1592,-1.0411355
594,1.0398897
1303,1.038313
625,1.0383003
1565,1.035777
447,-1.0346831
1182,1.0338025
1710,-1.0327855
1735,1.0325875
2891,-1.0322598
981,1.0303626
2606,-1.0303464
1802,-1.0287555
2149,1.0285505
1861,1.028369
2048,-1.0281179
2449,-1.0280054
71,-1.0277452
2923,1.0269202
1717,-1.0267162
2683,1.0265379
3857,1.0255109
3294,-1.021567
4077,-1.0210674
865,-1.0207894
4008,1.0202354
426,1.0189421
1974,1.0167146
392,-1.0166411
2591,-1.0154856
2097,-1.0153599
1409,-1.0143961
3810,-1.0132289
2476,-1.0124488
469,-1.0102109
3200,-1.0077269
505,-1.0070422
2933,1.0060066
1990,-1.0051808
2516,-1.0048555
110,1.0038478
2440,-1.0033649
2420,1.0019051
1778,-1.0012048
2441,1.0011096
3844,-1.0009192
3880,0.99950373
2424,-0.9992118
3993,-0.9989392
2037,-0.99670196
2866,-0.99585074
735,0.992544
3610,-0.9918755
122,-0.98998564
1085,0.9870187
2318,-0.9865552
3753,0.9856228
83,0.98539263
1208,0.9845352
2381,0.98230815
2461,-0.97997445
3499,0.97990286
3273,0.97879875
1562,0.9784899
1695,-0.97774124
3996,0.97765094
315,0.97718364
2554,-0.97717464
992,-0.9761146
342,-0.9759564
995,0.9737526
3302,0.9726709
525,-0.9706672
2457,-0.9687227
3358,0.968192
2342,0.9681185
2949,0.96747977
1893,-0.96609443
2519,-0.965733
942,0.965611
2588,-0.9646964
3559,-0.963588
2847,-0.96320724
618,-0.96285635
3261,0.96166116
2145,-0.9611962
2596,-0.9609277
846,0.9603931
3535,-0.96013767
3463,0.95957166
2243,-0.9583242
3053,0.95503014
3676,0.9548628
4018,0.9526314
4068,-0.94833237
1751,-0.9482048
994,-0.94793016
2258,0.9460451
488,0.94597137
1825,0.9454626
1948,-0.94456
3282,-0.943608
3076,-0.9420545
1164,-0.94198745
2062,-0.9418144
2379,-0.94175553
966,0.94003314
2311,-0.9391037
2227,-0.9388767
2253,0.93851084
1107,-0.9378871
2179,0.9363537
3284,-0.9363501
1729,-0.9331606
3215,-0.93175405
914,0.93154263
3035,-0.9315329
1828,0.931014
1239,-0.930217
3965,-0.92949665
3647,-0.9288576
1567,0.9283623
3420,0.9279668
3187,-0.9269368
362,0.9266429
764,0.9256762
1618,-0.9252535
2929,0.92329264
1652,-0.9185918
1316,-0.9180781
1206,0.91789716
2222,0.9172539
2509,0.9161047
360,-0.9155587
1173,-0.91374546
2710,0.9132502
1118,-0.9118736
4023,-0.9116504
651,-0.9114738
950,0.9094703
1428,-0.9084864
3759,0.90775895
3391,0.90767884
1800,0.9054271
579,0.9051152
2421,-0.902608
3493,-0.90216124
2084,-0.90210867
3141,-0.9017669
4095,-0.89915794
446,-0.8984394
3573,-0.89843714
3595,0.89835477
857,-0.8977399
2341,-0.8975612
3618,0.8973718
3938,-0.89544857
922,-0.8945009
2669,0.89397883
3090,-0.89372736
3095,-0.8921563
856,0.8909101
620,-0.8897538
10,0.8885624
2821,-0.8883147
2741,-0.88688725
2551,0.8866105
2971,0.8863124
3476,0.8857056
630,-0.88467073
2353,-0.88444954
2280,-0.8837354
2652,0.88315105
1527,0.88275903
352,-0.88229924
3312,-0.88224477
2716,0.882213
3022,-0.8814963
920,0.8803664
1924,0.8796829
1702,0.87940955
1554,-0.87935495
2897,-0.8777162
802,0.87757266
1335,-0.8762162
3378,0.874675
3166,0.8739223
2113,-0.8738283
4087,0.87360805
4094,0.8719787
2762,0.87107784
2184,-0.8709595
3835,0.87085944
2955,-0.8685896
2404,-0.8685679
3833,-0.86840534
894,-0.8683858
1137,0.86811155
1550,0.864902
3839,0.86393565
4085,0.86256677
175,0.86226314
1422,0.8605121
933,0.85987896
3544,0.85880053
3260,0.8586397
3320,0.857794
3185,-0.8572886
1328,-0.85502595
3161,-0.8540405
2537,0.8524
565,-0.8521549
2649,-0.852154
1942,0.85202503
2801,-0.85143334
1851,-0.85062635
2786,0.84938127
133,-0.8488268
2565,-0.8480032
2396,0.8472925
2326,-0.8467784
2148,-0.8462123
123,0.8448795
2392,-0.84471416
2934,0.8444649
1404,-0.84438866
3326,-0.8428069
1443,-0.842772
2180,0.840504
1566,0.84047705
2586,-0.8397272
1120,-0.83963734
1040,0.8393014
2766,0.8389409
2059,0.83884245
1109,0.8381604
2478,-0.8331054
335,0.83280194
3680,0.83257586
2484,0.8323597
515,-0.83176374
2474,-0.8312636
824,-0.8307533
2712,-0.8298188
470,0.82981205
2451,0.82749563
2348,-0.8268031
2635,-0.82602566
2040,0.8257167
163,-0.82496893
1309,-0.8248022
953,-0.8243596
1184,-0.82278454
2426,-0.8221333
1648,0.8218222
1449,0.8205965
141,0.81962067
2534,0.8192531
3343,-0.8188317
1521,-0.8180313
2206,0.81761223
3401,0.8165602
2262,-0.81624186
1463,0.816235
350,-0.8152413
411,0.81413907
873,-0.81380373
3322,-0.81374204
1339,-0.8126273
3962,-0.8093936
3081,0.80785996
1483,-0.80551195
3421,0.8041483
3266,-0.80364764
452,0.80265015
326,-0.8024683
831,0.80204046
3236,-0.8017435
1649,-0.80104285
3074,0.8009218
1397,0.8008725
567,-0.7999624
2917,-0.79963225
1683,-0.7979446
213,0.7973169
3572,-0.79653925
78,0.79649836
3390,0.79596174
3298,-0.79539406
3485,0.7950528
1218,0.7943618
804,0.7939464
2245,-0.7938595
416,-0.79351085
752,0.79346657
2618,-0.79132855
2304,0.79079956
3305,0.79060686
928,0.7892158
2170,-0.7875672
600,0.78683037
1848,0.78571945
1209,0.78417814
85,0.78365976
94,-0.7830119
444,-0.78111404
3520,-0.7801954
1571,0.7801584
389,0.7799544
1366,-0.7796302
3543,-0.7777101
776,0.77762073
3983,0.77761227
2567,-0.77679884
82,0.7755137
606,0.7750935
1642,-0.77419746
3898,-0.7739665
1967,-0.77371585
2031,-0.7733459
1293,0.7732696
2589,-0.7731266
1341,0.7718682
2725,-0.7700405
3616,0.76985997
2988,-0.76926005
2334,0.76903903
1192,0.767958
2532,0.7674243
663,0.766585
2548,0.76514345
703,-0.7646008
2770,0.7642673
223,0.7638179
704,0.7631863
1639,-0.7614354
3663,-0.7592272
236,0.7579701
1433,-0.7561277
459,-0.75551957
787,0.7548287
