Index,Weight
2572,0.754452
233,-0.7543461
538,-0.75313234
3249,-0.75214237
1274,0.7520259
2177,0.7514255
461,-0.74982977
754,0.74979544
3369,0.74801654
79,0.7478977
2125,-0.7473684
287,-0.7471439
381,-0.7463219
2672,0.7458811
297,-0.7455928
3263,-0.7447266
721,-0.7440192
3194,0.74382675
774,0.74363667
772,0.74337435
1671,0.738549
2482,0.736829
3356,0.7363278
3104,0.7326432
2896,-0.73215735
2244,-0.7317684
3912,-0.7316169
3976,0.73094976
1056,0.7306369
2885,0.73058784
740,0.73032236
907,0.7295439
3258,-0.72917414
2812,-0.7283199
1686,0.72723496
532,0.7262481
3527,0.7255158
487,0.7248571
1915,0.723578
3454,0.72301424
3093,0.72240156
1412,-0.7223011
518,-0.7217339
654,-0.72078896
3836,-0.7202153
2357,-0.71976703
52,0.71745014
3703,-0.7159515
1512,-0.7153883
1520,-0.71515507
2299,0.7139946
4074,0.71302
3059,-0.7127274
2689,0.71042097
2447,0.70901686
4062,0.70889956
430,0.70872825
627,0.70849913
2579,-0.70733964
3693,-0.707309
3384,-0.70685893
3621,-0.7068481
1666,0.70654255
394,0.706134
2859,-0.7060535
3798,-0.7059621
2382,-0.70432484
608,-0.7041782
882,-0.70402294
235,0.70367706
2049,0.7032408
191,-0.70284635
3503,0.70268816
3502,0.7024174
3237,0.7020356
3583,-0.7017523
3950,0.7003058
2835,0.7000411
1095,-0.69931823
2987,0.6988536
2620,0.69874436
1963,0.69868
3507,-0.6974137
4053,-0.69732606
3931,-0.6963811
889,-0.6963447
499,-0.6951841
24,-0.6939079
1165,-0.692896
2948,0.691775
1400,0.6916216
3587,0.69079095
2500,0.6903586
1544,0.68956435
3179,-0.6894258
3632,0.68851346
902,-0.68836534
3846,-0.687654
1969,-0.68669444
758,-0.6863581
1026,-0.68417215
1267,0.6839851
2522,-0.6833662
3619,0.68321586
745,0.6824408
1918,-0.6822869
23,0.68144435
3650,0.68139756
763,0.681295
489,0.68001884
666,-0.67986083
1325,-0.67927325
970,-0.67896277
3732,-0.678581
3937,-0.6779378
3710,0.67754704
1904,0.67599976
4047,0.675599
261,-0.6749273
2901,0.67442757
3831,0.6738487
2603,-0.6728563
4014,0.6717188
3565,-0.6715489
1869,0.6703873
4058,-0.6701989
111,-0.669364
2502,-0.669071
1080,0.6688167
1347,0.668103
2442,0.66807204
1606,0.6676205
167,-0.66725427
3649,0.6670788
3307,-0.6669899
3153,-0.66664803
3941,0.6664912
468,-0.6664847
3160,0.6634964
1985,-0.662594
3700,-0.66238844
493,-0.6622916
1183,-0.66154003
27,-0.6605785
1079,-0.66010606
227,-0.6599581
1125,-0.65989655
3098,-0.6598435
2879,-0.6585709
1525,0.6583043
677,0.65770406
168,0.65663004
2951,-0.6558163
1494,-0.6557849
2680,0.65521336
4059,-0.65410584
1899,-0.65372306
64,0.6528826
1240,0.65258074
3441,0.65240306
3034,-0.649227
549,0.64777124
3701,0.6476085
438,0.64649373
3959,0.64435977
1103,-0.6439791
20,-0.6427433
2339,0.642656
1233,0.641746
1960,-0.64005774
2001,-0.63941205
427,0.6393781
1329,-0.63936317
2504,-0.63899547
3321,0.63866943
2907,-0.6385771
3569,-0.6384852
508,-0.6378838
1707,-0.6372236
2273,0.63685244
1674,0.6359858
3144,0.6358458
4022,0.63500386
2398,0.63423234
336,-0.6341111
1,-0.633609
2997,0.6334601
2914,-0.63340247
3989,0.6331178
1818,-0.63223684
2773,-0.63218397
1393,-0.63204443
199,-0.63111764
1196,-0.63088673
1381,-0.63072604
1413,-0.6299675
1052,0.629414
708,0.62838227
507,-0.6281523
3981,0.6279972
169,-0.6273818
410,0.6267422
3521,0.62614065
719,0.62587637
2469,-0.62491834
2968,0.6248231
3774,-0.62444055
3000,-0.62323606
3745,-0.62310785
3136,0.62154007
832,0.6186303
3134,-0.61730295
684,-0.61525583
3319,-0.6145535
351,-0.6132231
1150,0.61318743
1055,-0.6094337
3919,-0.60717833
1874,-0.60688174
1027,0.6054835
1631,0.60321355
259,0.6030888
1680,0.60302794
2621,0.60270905
1441,-0.60083294
1873,0.60070676
3492,-0.5991372
448,-0.59829855
3208,-0.5976395
1181,0.5966553
4020,0.5963728
727,0.59558135
171,0.59481114
3751,-0.5947862
1705,-0.594546
3577,-0.59325266
2570,0.5927464
602,0.5924946
2460,0.5923299
1891,0.5921932
2595,0.59102213
3498,-0.5907072
837,-0.5906565
2979,-0.59022444
816,0.5901273
881,-0.58977276
1992,-0.58939797
1664,0.5888138
1551,0.5879607
2626,-0.5868134
2684,-0.5860712
1518,0.5855701
2087,0.5854216
87,-0.5853762
1761,0.5852337
1247,-0.58515215
3550,-0.5842154
1205,-0.5839904
158,0.5838221
1959,-0.58360326
2612,-0.5823779
174,0.5816976
3556,-0.5797967
575,0.5795711
3317,-0.57847166
1004,0.5783755
3943,0.5780146
830,0.57701117
2312,-0.5756754
2828,0.5748637
3475,-0.57452077
3224,0.5737052
1431,0.57209986
1238,0.56984985
1452,-0.56942165
3025,-0.56912494
1124,0.5690433
588,0.5689211
217,-0.56812316
893,0.5675188
313,-0.5675008
797,0.5674718
1956,-0.5671334
523,0.5670882
324,0.5665211
1365,-0.56593657
1712,0.565922
3655,0.5658206
631,-0.5639352
1442,0.5636515
3331,-0.56297445
3264,0.5626795
2553,-0.5618483
3874,-0.55903226
739,-0.55889845
2600,0.55868345
2412,-0.55857146
4076,0.5564203
3497,0.55532193
1262,-0.5536973
2010,-0.55350333
2204,0.5534634
298,-0.5531353
3797,-0.55290365
1380,0.5514207
3882,-0.5511554
1261,0.551018
1722,0.5508944
1806,0.5507179
629,-0.55030835
333,0.5499064
2700,-0.54862076
1885,0.54825467
537,-0.5467989
1155,-0.5461666
2895,-0.5455945
1775,0.54346186
2272,0.5428398
3154,0.54271966
108,-0.54197514
3037,-0.54168
2856,0.5414965
3673,0.5407655
2703,-0.5407128
1829,0.54026836
1178,0.5402488
803,-0.54017085
2191,0.5397774
2714,-0.53963554
1475,0.5391704
3684,-0.5383013
374,-0.53757906
2659,0.53727174
639,0.5372042
3135,-0.53685254
3644,0.5365434
2090,-0.5363844
609,0.5363287
25,-0.5362378
2495,0.5360569
2291,0.5350511
1337,-0.5348862
74,-0.53442764
467,0.53441644
3325,-0.53357166
3860,0.5329775
1767,0.531105
762,-0.531091
2688,0.53084296
2797,-0.5302959
2641,-0.5302084
1371,0.5288208
3432,0.5288091
3159,0.528671
21,0.5284284
3386,-0.5282709
1563,0.5260284
1252,0.5255953
3546,-0.5240551
3332,-0.52339876
4091,-0.52129614
2234,-0.5204814
1318,0.52017903
4019,0.51848054
3956,0.5180747
3049,0.5167571
812,0.515873
3360,0.51581126
1241,0.51578254
3654,-0.5154579
2915,0.5147279
4040,-0.5141813
2737,-0.5130491
3562,-0.51259655
3483,0.51232874
3946,0.51134384
2681,0.51117057
2942,0.51084536
3375,-0.5106747
3004,-0.5103766
3178,0.5090179
2562,-0.5085072
2065,0.50685215
1591,-0.50661033
2899,0.5064383
2340,0.50577533
2578,0.5056683
51,0.5043465
1474,-0.5037519
1574,0.50260144
3108,0.5022115
2753,0.50201577
3425,0.5010338
2767,0.5003518
3772,0.50008386
3349,-0.4976569
40,0.4970868
2228,0.49700266
1957,0.4968771
2690,-0.4963987
1715,-0.495336
3854,0.49344552
3646,-0.49289864
1730,0.49281916
424,-0.49272826
850,0.49222124
3448,0.49194276
3207,-0.4908833
3201,0.4903284
4045,-0.4893205
2574,-0.48897806
2335,0.48884967
967,0.48876405
1051,-0.48775777
2663,-0.48558456
1833,0.48545378
2198,0.48530516
1220,0.48329514
2787,0.4830662
3435,-0.48262805
1387,0.48224872
1163,0.48102543
1711,-0.48079786
3687,-0.48052198
2251,-0.48011744
1524,0.47958887
3509,-0.4772945
3536,0.47711694
3873,-0.47580072
1810,0.4757076
2203,0.47471753
245,0.47462225
1789,-0.47425973
2547,0.4720919
734,0.4720255
2231,0.47125798
682,-0.47122818
1251,-0.470938
1785,0.47093716
2372,0.47091925
2129,-0.47076523
166,0.46998116
59,0.46777883
3334,-0.46725458
280,0.46669558
1679,0.4664954
2121,0.46624792
2429,0.46500635
2513,-0.4646268
2363,-0.46434507
2322,0.46433896
3205,-0.4641108
1130,0.46348837
3601,-0.46273333
559,0.4625869
282,0.46258017
2395,0.46172425
1740,0.46120477
2585,-0.46053833
367,0.45977435
484,0.45968014
646,0.4588451
633,-0.45869327
783,0.4576981
1921,-0.45755523
3327,-0.45754126
3635,-0.45716226
3210,0.45676985
2783,0.45649278
2034,-0.45499521
2434,-0.45455295
137,0.45429417
258,-0.45398027
3608,0.4524395
1127,0.45237586
1837,0.45081562
768,-0.45052892
3231,0.45026088
3804,-0.45013463
1998,0.44977945
3426,0.44899285
3165,-0.44719544
741,-0.44706702
3070,0.44636148
3656,0.44600338
5,0.4450702
1053,-0.4442998
3792,0.44379714
3277,0.4437308
2018,0.44334736
3052,0.4433345
1820,0.44295827
3725,-0.44285202
165,-0.4425047
1703,0.4420088
687,-0.44190836
1660,-0.44139096
3069,0.44109935
924,0.44088143
1386,0.44073462
3541,0.44069907
3494,-0.4405919
2323,0.4401359
2880,0.44008788
1962,-0.43922254
3480,0.43897727
1615,0.43839252
3952,-0.43788612
766,-0.4369391
2098,-0.43689007
2274,-0.43681568
2959,0.43589708
278,0.4345042
2286,-0.43445638
2208,-0.43420276
1714,0.432769
1193,0.4308785
474,0.4306671
1180,-0.4294427
3001,-0.4290966
962,-0.428464
821,0.42786053
437,0.4278
3415,-0.42773002
2822,0.4268703
1770,0.42591855
2171,0.42584532
1141,0.42556524
1692,0.42489108
2776,0.4247434
1323,-0.42380202
2468,0.42295292
934,-0.42271984
880,0.4227154
1490,-0.42199105
2267,0.4216428
3913,-0.4212193
2946,0.42096087
2740,-0.42085624
293,0.42017838
91,0.41890386
2941,-0.41748795
490,0.41684884
1298,-0.41682872
1457,-0.41617274
3665,0.41460636
805,-0.4142999
2726,0.41352877
3748,-0.4130065
3265,0.4124566
132,-0.41187063
569,-0.41095594
4028,0.41092035
2599,-0.41054443
2036,-0.41026425
3995,0.4102197
822,-0.4101037
92,-0.409993
3193,-0.40951926
3717,0.40927446
3744,0.4091352
254,-0.40880013
1110,0.40878785
2692,0.40869015
709,0.40864304
1018,-0.40793794
1819,-0.4070044
3149,0.40695024
2911,-0.40541413
77,-0.40510076
70,0.40487528
1336,-0.4048217
2563,-0.40444925
2990,-0.40389794
147,-0.4030058
2111,0.40271816
1946,-0.40201166
1244,0.40152565
1909,0.40128025
2889,0.3982142
4003,-0.39750215
2842,-0.3973838
1932,-0.39688498
650,0.39648262
2995,0.39621076
3079,-0.39596766
1581,0.39567545
3796,0.39545697
1944,-0.39528435
3806,0.39499962
3901,0.39491197
384,-0.39411852
564,-0.39379698
1930,-0.39370093
1367,-0.3934786
1453,0.39337075
3604,0.39293957
1226,0.39276233
2679,-0.39264274
586,-0.39189905
1583,0.3916513
3138,0.39154983
3388,-0.39135116
2376,0.3911555
1927,0.3911037
3803,0.39097944
1704,0.3905142
1627,-0.38990954
2182,-0.38956556
1882,-0.38896573
3123,0.38894305
2517,-0.38850296
3368,0.38844305
2385,0.3869705
1916,0.38666886
1843,0.3862326
3642,-0.38587895
4071,0.38538274
286,0.38537288
3866,-0.38518408
3276,0.3840164
3395,-0.3816956
1997,-0.38050237
1000,-0.37945125
1384,0.37942958
2969,-0.3789588
176,0.3789256
3501,0.37870777
1348,-0.37842196
2872,-0.37840384
2498,0.3760356
4054,0.37555882
1333,-0.3748741
678,0.3745892
2240,-0.3745739
1862,0.37397552
33,-0.37340292
2212,0.37332323
1787,0.37123352
2092,-0.37082708
3382,-0.37081373
1892,-0.37064186
2760,-0.37056154
2666,0.36948374
131,-0.36945066
1186,0.36872137
3593,0.3684927
1636,-0.36847314
598,-0.3684188
2115,0.368171
3944,0.36767402
3424,-0.36619964
3345,0.36580765
3679,0.36477053
2632,-0.36407402
2994,-0.36394718
3851,0.3636913
1746,0.3631215
279,0.36264962
826,-0.36248425
229,0.3622304
917,-0.3617539
3718,0.35991338
43,-0.35971206
1170,-0.3595526
3548,0.35935143
1558,-0.35905716
2930,0.3589265
2530,-0.35886818
14,-0.3587447
3106,-0.35820735
2190,-0.35792884
41,0.35724372
3226,-0.35691082
120,0.35593018
2359,0.35569385
3933,0.35566074
1513,0.35542643
2867,-0.3548141
2961,-0.35451838
1158,0.3541999
2902,-0.35419962
2597,-0.35397622
1791,0.35353976
1151,0.3534068
1149,-0.35304144
1356,-0.35259494
1343,0.35209152
1096,0.35144022
2693,0.35143614
1504,-0.35042202
2183,0.34960398
910,-0.349485
2327,0.34897518
767,0.34813607
1054,-0.34808686
1667,-0.34729367
3705,0.34726053
207,0.34706548
3664,0.34613013
2397,0.34493545
2991,-0.3434419
1793,-0.34266797
2492,-0.3418098
1046,0.34034097
2803,-0.34031627
1537,-0.33963177
659,0.33909404
2220,-0.33904073
2675,0.33877674
3495,0.33737475
1480,0.33729205
2488,0.33725744
2878,0.33715612
36,-0.33645794
1855,0.33637166
3980,0.33601508
1499,-0.33562806
29,-0.3347469
2042,0.33362982
3355,0.33266762
986,0.33221897
348,0.33221465
732,0.33211654
2637,-0.33137813
1315,-0.33120733
2391,-0.33084637
2721,0.33082908
1559,-0.32949287
513,-0.32910618
3394,0.32873416
1473,-0.32830217
2687,0.32818565
2365,-0.3279482
614,0.32684603
2308,-0.32639703
2613,-0.32638738
3461,0.32605332
853,-0.3258327
1920,-0.32569355
2782,0.3237186
1314,0.3233319
3204,-0.32308587
3589,-0.32307252
2052,0.3230502
3515,-0.32270244
3459,0.32258955
3958,0.32099372
2662,-0.3202108
1580,0.32014278
3168,-0.31882003
775,-0.318766
3281,-0.3185332
628,-0.31851164
615,0.31810436
2894,-0.3170811
2831,-0.31704506
307,-0.31660688
119,-0.3162235
2164,-0.31618604
2508,-0.31471863
3438,-0.3146813
622,0.31410208
3915,-0.31239784
4037,0.31187907
201,-0.3115892
1358,0.31064773
3737,0.30899906
3607,-0.3089722
1038,0.30885077
1853,0.30862892
657,-0.30824974
149,-0.30770832
2166,0.3070532
626,-0.30623886
844,0.30461347
3111,0.3036786
560,-0.3036313
2715,-0.30320525
1739,0.30301687
3402,0.30296972
2833,0.30143002
1556,0.30131432
2724,-0.300378
2388,-0.30009025
641,-0.29894248
2707,0.29737887
3206,0.29660696
2796,-0.29586655
3417,0.29531717
3405,-0.29475182
3114,-0.29448575
1721,0.2937751
164,0.29374892
3542,0.2937199
2107,-0.29312268
3133,-0.2928482
706,-0.2927259
2141,-0.292151
705,-0.2916058
503,0.29077253
2727,-0.29048786
2394,0.28957716
197,-0.28934452
757,-0.28929144
3564,0.288731
3170,0.28842995
3157,-0.2865301
1167,0.28559673
2039,0.28500414
365,0.28379568
782,0.28357065
1991,0.28327224
224,-0.28240505
3440,0.28239042
3271,0.28228325
2054,-0.28140324
380,-0.2807156
1701,0.27979538
3346,-0.27957073
993,-0.2793884
1290,-0.2779533
1139,0.27708745
1719,-0.27700725
312,-0.27696738
1189,0.276704
2863,0.27582243
1454,0.27564737
2209,-0.2754005
616,-0.27467474
2007,0.27452752
1509,-0.27442515
3778,0.2726871
3496,0.27187195
3216,-0.2718649
3858,0.2712375
645,0.27067426
347,0.27043608
2653,-0.26937926
3092,0.26910418
3872,0.26841018
2079,-0.2678168
2319,0.26752508
623,0.26749688
3286,0.2668393
2619,0.2668359
2275,-0.26591784
269,-0.26585916
2648,-0.26470664
1958,0.26435894
1311,0.26357213
2159,-0.26340216
390,0.26311132
3434,-0.26292914
3128,-0.26291603
2015,0.2628818
599,-0.26251087
3288,-0.262496
3722,-0.2617355
3877,-0.26160097
2851,-0.26133034
1086,-0.26131028
1538,0.26128992
877,0.260544
2047,0.2605024
919,-0.26044655
2064,-0.2599655
3359,0.25916025
983,0.2591517
3832,0.25840944
3419,0.25703308
861,-0.2564561
2246,-0.25555542
904,-0.25463253
1010,-0.25421187
1017,0.25381705
570,0.25375107
1227,-0.25368458
198,0.25361714
807,0.25344086
2199,0.2522242
2154,-0.2516517
851,0.25160506
2455,-0.25147566
2886,-0.25041422
2524,-0.25030717
1755,0.2501978
3870,0.25007182
464,0.2494438
1533,-0.24938677
3232,0.24936956
3152,0.24913731
2100,0.24882126
2499,0.2484702
143,0.24773078
860,-0.24772514
3590,-0.24760027
3615,-0.2471953
3362,0.2465926
1865,0.2465879
2849,0.2464684
1207,-0.24622704
3436,0.24570578
3932,0.24551238
1035,0.24517798
2705,0.24503607
184,-0.24480908
445,-0.24436069
1368,-0.24433224
215,0.2443099
765,0.24396583
1310,0.24382609
3840,0.24373965
3555,0.24352857
3139,-0.24251409
2117,0.24042049
2751,-0.23864043
3333,0.2381079
694,-0.23810251
2216,0.23787442
2758,-0.23746113
3623,-0.23724012
1691,0.23616117
1062,-0.23594688
1570,0.23584424
1493,0.23578747
3728,0.23505051
1765,0.23446625
596,-0.2342207
55,0.23389909
2808,-0.23367631
748,-0.23328634
1972,-0.23309416
3130,0.23279831
1764,-0.23214011
2266,-0.2321384
337,-0.23136269
788,0.23095712
841,0.23075019
1282,0.23068705
1931,0.23045683
200,-0.23026216
463,-0.23017424
2477,0.23004709
3029,-0.22891903
944,0.22877777
276,-0.22864537
2587,-0.22808677
151,-0.22773689
2351,-0.22770055
1531,-0.22713397
2903,0.22707467
3881,-0.22671892
309,0.22585289
344,-0.22372955
2315,0.22356294
2303,-0.22274336
1858,0.22252628
2223,0.22198902
3960,0.22152749
1723,0.22097501
1349,0.22090921
664,-0.22058932
2082,-0.22052115
2877,0.22026305
2131,-0.22006638
1363,0.2194968
3871,-0.21914399
818,-0.2189876
2664,-0.21810532
968,-0.21758659
4057,-0.217531
3032,-0.21722177
2704,0.21675456
3097,0.21673998
3895,-0.2163113
2104,-0.2160274
3549,0.21597145
1689,0.21595906
2982,0.215657
2671,-0.21544632
2354,0.2149791
2512,-0.21408412
2070,0.21387434
3730,-0.2133872
1271,-0.21261553
2063,0.21250355
3033,-0.21240984
1066,-0.21180785
699,-0.21139257
294,0.21136846
3606,0.21129794
2027,-0.21107094
2110,-0.21014819
3248,-0.2097303
478,0.20778072
1344,0.20749375
542,0.20690429
1720,-0.20660003
3807,-0.20640361
3783,0.20585802
2965,-0.20549919
3689,0.20319296
2493,-0.2031662
3308,0.2030461
3974,-0.20273529
4009,-0.20193408
985,-0.20153832
2701,-0.20150146
2905,0.2008974
2794,0.20028435
1560,-0.20015879
2602,-0.20014629
95,-0.19997859
4007,0.19990955
3940,-0.19987895
2734,0.19979781
1593,0.19956566
557,-0.19951577
3678,0.19938092
2032,0.19907899
1598,0.19819686
2964,0.1969717
580,-0.19615169
4000,0.19502795
1827,0.1945454
2314,-0.19454041
1011,0.19421896
3892,0.19347516
1836,-0.19306742
450,0.19298564
305,0.19263296
42,0.19118272
3121,0.1907416
1144,-0.19007342
1996,0.18989576
2012,0.1898241
3628,-0.18967469
1200,-0.18942219
1326,0.18880223
285,-0.18861406
399,0.18841699
180,-0.18837714
1403,-0.18694521
1903,-0.18669984
1468,-0.18656623
1773,0.18645722
57,0.18642703
1243,0.18627702
1515,0.18625318
3629,0.18560766
554,0.18556173
4061,-0.1843973
2598,0.18439028
3267,-0.18376787
3172,0.18373726
2926,0.1832066
2593,-0.18306774
3100,-0.18292844
2138,0.1827751
364,-0.18139742
2256,-0.18113585
2156,-0.18054084
3863,-0.18027444
3743,0.18027036
317,-0.17966683
4081,-0.17878793
1437,0.17841119
3410,0.17773747
1221,-0.17696361
3697,-0.17613311
3711,-0.17584036
3337,-0.17558974
44,0.17511722
2755,0.1741568
2824,0.17414719
1886,0.17382093
3916,-0.1737377
3071,0.17320204
2078,-0.17308408
2815,0.17196402
640,0.1715115
115,-0.171189
102,-0.17093174
2075,-0.17030513
2523,-0.16942179
462,0.1689992
1217,0.16796891
1971,0.16751194
1427,-0.1663523
155,-0.16604567
3760,0.16577072
3757,0.16519499
778,-0.1650855
3460,0.16446051
2013,0.16445771
3068,-0.1636978
2088,0.16269122
997,0.16223736
1270,-0.16202068
964,-0.16164368
247,0.16161394
3788,-0.16150089
1049,-0.16101916
349,0.16099745
2858,0.1609182
2682,-0.16063553
1302,0.1600442
3658,-0.15926148
1416,0.15864326
786,0.15850575
613,-0.1584234
3443,0.15768836
3416,0.15768392
3137,-0.15750878
3821,0.15707204
3920,-0.15653163
1986,0.15649581
3028,-0.15609415
668,-0.1558809
3072,0.15554336
746,-0.15536214
1215,0.15465343
2772,0.15406515
2792,0.1536852
1159,0.1534737
30,0.15256779
3478,0.15253113
3310,0.15168682
1578,0.15117136
4033,0.15115218
2194,-0.15052438
3145,-0.15030855
2906,0.14983602
1708,0.14942677
3054,-0.14933878
1286,-0.14929791
1672,0.14882039
2511,-0.14830852
396,-0.14764358
3118,-0.14663117
433,-0.14652382
811,-0.14612934
19,0.14508472
2432,-0.14506759
2380,-0.14502113
661,0.14496243
756,0.14446165
2038,-0.14420326
1093,0.14410649
2157,0.14393649
3303,0.14366813
1898,-0.1434938
2543,0.14349373
1678,0.14341082
1060,-0.14291851
2576,0.1427396
2932,-0.14273795
299,-0.14262412
562,0.14257292
1436,0.14220203
37,-0.14174998
3469,0.14112617
2533,-0.14045726
1015,-0.13950416
3188,-0.1394859
1074,-0.13852634
2000,-0.1383833
2236,0.13677579
140,0.13577943
2332,-0.13525018
688,-0.13510177
1752,-0.134887
1360,-0.13448787
3841,-0.13447392
2085,-0.13447095
2022,0.13442698
1037,0.13429561
1256,-0.13408393
1116,0.1338295
421,-0.13335855
1688,0.13314101
65,0.1329543
2861,0.1328625
1364,0.13282703
2201,0.1325466
3696,0.13199933
2443,-0.13175833
1260,-0.13120833
