Index,Weight
1152,-0.13086025
3474,0.13060936
3765,-0.1301714
1201,-0.1298208
454,-0.12930025
135,-0.12929298
68,-0.12838943
1655,-0.12830308
1929,0.1279952
1134,0.12790598
101,0.1274688
1142,-0.12738755
3789,0.12737706
3908,0.12683289
2329,-0.12653382
1519,-0.12651967
2418,0.12560588
892,-0.125507
3640,-0.12549648
321,-0.12507682
3967,-0.12506329
1706,0.12486655
369,0.12471175
998,0.12454287
3834,0.1239992
501,-0.123699926
3082,0.12310972
3471,0.12303915
3348,-0.12274587
4005,0.12219986
1628,-0.122137725
288,-0.12158423
2939,-0.1211887
471,-0.12115248
3385,-0.12109899
3005,-0.120503746
1321,0.119577065
2972,0.11940803
2520,0.11900224
378,0.11886478
1126,-0.11845377
1063,0.11840807
817,0.1182966
2540,-0.11817192
1616,0.11809528
393,0.117962755
3879,0.1177759
182,-0.117652744
3755,0.11756069
697,-0.117461994
1228,-0.11720247
2321,-0.11675273
148,0.11668156
1993,0.11642957
361,0.11642345
2192,0.11640248
1501,0.11635932
717,0.11579243
3991,0.11572374
2109,0.11559548
573,0.11499375
1029,0.114334896
938,0.113486655
2187,0.11278452
1465,-0.11278437
3403,-0.112607636
3813,-0.112583935
843,0.11228104
1259,0.111486726
1320,-0.11118388
3855,-0.110927865
3785,-0.11072955
1607,-0.11051389
2028,-0.11006974
3767,-0.10974379
3225,0.10947577
264,0.109374255
192,0.10894981
3720,0.1089266
3450,0.10881475
2577,-0.108786464
457,0.108770385
1656,-0.10872796
2608,-0.10818553
1604,0.10800824
2008,-0.10770834
3925,-0.10756713
1248,0.10693088
3770,0.10685198
2958,-0.10664715
2316,0.106502205
3688,0.10593502
3323,-0.10589652
1050,0.105654806
795,0.105353564
1995,0.10524296
1790,-0.10453441
872,0.1040254
3351,0.103739165
978,0.10359411
2750,0.10352238
320,-0.10288824
3661,0.10266192
2427,-0.102198295
34,0.10217809
1235,-0.101907656
3525,-0.10169088
1759,-0.10144396
63,-0.10135329
2050,0.101149134
1057,0.101129375
855,0.10088921
150,0.10080184
2791,0.10075838
1296,0.10012747
35,0.10005499
3127,-0.09988433
1726,-0.09947346
1223,-0.09941281
1675,-0.09935376
75,0.09924909
1265,0.09908454
925,-0.09891556
3176,-0.09886238
3077,-0.09815495
330,0.09811483
2646,-0.09799459
3364,0.09793773
1817,-0.09764296
3164,0.097544946
3614,-0.09714454
990,0.096909344
2607,0.096365236
1099,-0.09601236
1135,0.09587296
1255,0.09560732
3217,0.09547804
1951,-0.09543081
2257,0.095315196
2174,0.09521197
18,0.0951984
3853,-0.094836794
3822,0.09478126
2259,0.094555244
1357,0.09444892
1374,0.09434986
2536,-0.093891524
1625,-0.09372721
1814,-0.093271896
1087,-0.09242686
3845,0.092226036
2871,0.09160624
3119,0.09154861
761,-0.09119791
4082,0.09072726
755,0.09068933
3994,0.090207346
1106,0.0890893
1826,-0.08782749
375,0.087778375
3910,0.0876716
4090,-0.08744246
3659,0.08742492
3163,0.08741433
895,-0.08734756
671,-0.08679956
2647,-0.08679921
2025,0.08658206
453,0.086529806
3393,0.08644744
1777,0.08606409
2695,-0.08519922
3238,-0.084764205
1073,-0.08456397
3444,0.08420502
3038,-0.084195435
277,0.08315632
2937,0.083040856
3306,0.082608685
311,0.082592435
435,-0.08258808
1876,0.08246569
3389,-0.08234586
2026,0.08216218
2367,0.082135215
3740,0.082014576
96,-0.08173096
2677,-0.08123052
204,0.08112513
849,0.08083349
2165,0.080802046
2349,-0.08047084
940,0.08043878
2678,-0.08007047
2130,-0.07986915
1784,-0.07986267
1132,-0.079694144
81,-0.079663865
915,0.07955767
3466,-0.079481006
76,-0.07939235
2802,-0.07925643
4078,0.07902494
3009,0.078342326
1203,0.07756938
2736,-0.077316515
2713,0.0772523
1838,0.07695942
2622,0.07673753
3648,0.07636195
536,0.07587833
1023,-0.075697824
257,0.07510245
8,-0.07494706
2160,-0.07469728
1552,-0.07420383
17,0.074124
2147,0.07387315
1811,0.073514715
3414,-0.07343281
1432,0.07327797
887,-0.07294284
2325,0.07278798
702,-0.07138891
1253,-0.070487574
3625,-0.0702523
3787,-0.07020218
1557,-0.069859445
1361,-0.069777355
2462,0.06947278
3677,-0.06944585
2610,0.06893401
1748,-0.06865813
3528,-0.06850387
991,0.06848955
451,0.06842769
3274,-0.068335086
3782,-0.06791989
2205,-0.06787651
3552,-0.0675569
0,-0.06719659
2250,0.06666819
1731,-0.06550789
3357,0.06503542
974,0.065021686
4073,-0.064749636
648,0.06392075
2439,0.06382258
2507,-0.063625164
1780,-0.063562445
370,0.063270405
1750,0.06320753
713,0.062988296
3887,-0.06257366
2438,-0.0623004
3571,0.062251244
1824,-0.062127035
2953,-0.061906334
828,0.061629314
1091,0.06131973
3561,0.060972806
1254,0.06094015
1129,0.060320176
3126,-0.060206097
2869,0.059850886
3817,0.05947986
1925,-0.05903666
1289,0.058865193
2538,0.058373697
1138,0.058295656
1568,-0.05818625
1199,0.05818242
2973,0.0581141
801,-0.057465084
2248,-0.057322126
1530,-0.057239816
1879,-0.057073563
4055,0.05704705
3418,-0.0567867
1673,0.056673877
2561,0.056439716
3824,-0.056016065
1157,-0.055631362
1823,0.05548951
1713,0.055478286
2029,-0.055461776
728,0.05530494
1104,0.055133943
2126,0.055125985
1064,0.054849945
1352,-0.054668386
638,0.0545099
2142,0.0544398
2163,0.05436134
318,-0.05433189
3031,0.054054182
634,0.053974368
1881,0.05396565
4056,-0.053922147
3116,0.053917315
611,0.05283744
898,-0.052744444
1976,0.05259801
2943,0.052454434
3427,0.05231937
541,-0.052192
3085,0.05175007
3538,0.05165999
1477,0.051646583
1529,0.05116242
1546,-0.051133342
3167,0.050989598
814,0.050802983
3262,0.050712325
3342,-0.050654247
3800,-0.050388925
979,0.05028512
1372,0.049853466
1176,0.049620684
526,-0.049073037
1148,-0.049067404
531,0.048633326
674,0.048487157
839,0.048417587
1487,0.048405804
2722,-0.047968812
1246,0.04779727
963,-0.047752485
2425,0.04742777
929,-0.047303587
3099,0.047235608
1630,-0.04662768
3047,-0.046066783
1590,-0.046010505
2850,-0.045869052
49,0.04565577
2789,-0.045461748
3599,0.04503403
1573,-0.04479634
3376,0.044764895
3731,-0.044422667
3896,0.044402957
202,0.044077013
142,0.043861624
3374,-0.043570396
1002,0.043539416
3234,-0.04351614
2749,-0.043391995
2384,-0.043098524
3750,0.04299796
2405,0.04288818
546,0.04281777
1670,0.04280418
4015,0.042611882
1317,-0.04227603
440,-0.04190776
106,-0.04188848
4017,0.041588526
3285,-0.04151915
652,0.04139443
737,0.04125988
2435,0.04113489
1936,-0.040889338
918,-0.040552232
268,0.040505096
2153,-0.04020511
1947,0.039502975
2374,0.03929783
1028,0.039257437
3790,0.03887825
3534,-0.038708467
931,0.03828825
2931,0.037252806
3777,-0.03707344
3825,-0.03679294
2857,0.036515858
3657,-0.036409225
2105,-0.03637358
237,0.03622622
1822,-0.035790056
100,0.035135195
3491,-0.035085518
890,-0.034790937
185,0.034633
1456,0.034618255
1917,-0.034543417
354,0.034508325
1484,-0.03438147
4080,-0.034375194
577,0.03432365
3042,0.0339413
303,0.03368315
3453,-0.03363257
581,0.033557776
2019,0.03340955
1716,-0.032885198
879,-0.03232394
3514,-0.031761795
220,0.031614244
1601,-0.030702908
896,0.030508606
521,-0.030386528
2529,-0.030377349
3878,-0.030068045
1684,0.029520927
1698,-0.028951049
2361,0.028417837
3197,0.028314961
3914,-0.028311979
3630,0.027421758
1351,0.027382866
1332,0.027333388
2816,0.027268339
1999,-0.02691928
722,0.026506346
4075,0.026327368
2832,0.026209436
256,-0.025104001
1588,-0.024953635
2486,0.024738144
2355,0.024389762
3622,-0.024249747
2281,-0.024139771
3551,-0.023878027
1263,-0.023771778
3209,0.02353281
2728,-0.022905974
3775,0.02271186
3811,-0.022625497
492,-0.022568362
363,-0.021029104
13,0.020981181
3575,0.020819072
2350,0.020790419
2444,-0.020702215
2756,-0.020694854
2483,0.020496823
1841,0.020064684
2881,-0.020027969
793,-0.019640878
3457,0.019106362
1175,0.019072795
1133,0.018935038
969,-0.018613257
283,0.0185445
952,-0.01793916
1042,-0.017524952
4038,-0.01726345
3223,0.017219735
3948,0.01716179
585,-0.01694669
1301,0.01608754
2200,0.0159154
597,0.01546199
1659,-0.0152497515
3530,-0.014781642
252,0.014761478
1890,0.014707499
1641,-0.014510179
3383,0.013895673
39,0.013855681
357,0.013717873
698,-0.013503414
1623,0.013380022
3524,0.013325896
413,-0.013276284
864,-0.01321087
2123,0.012964876
2,-0.012766408
2051,0.012321893
2763,0.012247835
1389,0.012053412
3075,-0.01181628
2505,-0.011040766
228,-0.0109605435
3212,0.010894786
1950,0.010864685
2510,-0.01068904
422,0.01030977
2667,0.0100679975
2778,-0.009926581
212,-0.009760553
3080,-0.009482497
875,0.009324927
3516,0.009227415
2676,-0.009147728
3290,0.00902863
3764,-0.009019549
1162,0.008773701
1697,0.008700996
2030,0.008541251
1285,-0.0083193965
2807,-0.008195589
815,0.008033379
98,0.007584209
2919,0.0074487114
2467,-0.007275856
720,0.0071035963
372,-0.006844235
3602,-0.0066932645
1229,0.0066553177
683,0.00650575
574,0.0061721667
3018,0.0060182153
1492,0.0060173376
1446,-0.0057349326
270,0.0056615258
32,0.005594758
4088,-0.0053659147
3253,-0.005181783
3746,-0.005076777
2369,0.004986302
248,-0.0046734326
711,0.004364486
2155,-0.0042618643
1342,0.004164583
582,-0.004106961
1900,-0.0039000139
1305,-0.0036586775
504,0.0033475996
1662,0.0032843142
3398,-0.0032411376
1709,0.0031648804
1880,0.003022359
2066,-0.0029486578
3537,0.0027127
1213,-0.0026227597
908,0.0024555917
1408,-0.0015458101
1102,0.0009842622
710,-0.0007363809
3367,0.0007231431
1831,-0.0004011878
3,0.0
4,0.0
6,0.0
7,0.0
9,0.0
11,0.0
15,0.0
16,0.0
26,0.0
31,0.0
45,0.0
47,0.0
48,0.0
50,0.0
54,0.0
56,0.0
62,0.0
66,0.0
69,0.0
84,0.0
89,0.0
90,0.0
93,0.0
97,0.0
104,0.0
107,0.0
109,0.0
112,0.0
113,0.0
114,0.0
124,0.0
125,0.0
127,0.0
128,0.0
130,0.0
134,0.0
138,0.0
139,0.0
144,0.0
153,0.0
154,0.0
156,0.0
159,0.0
161,0.0
170,0.0
172,0.0
173,0.0
179,0.0
188,0.0
189,0.0
190,0.0
194,0.0
196,0.0
208,0.0
209,0.0
210,0.0
211,0.0
214,0.0
218,0.0
221,0.0
222,0.0
226,0.0
230,0.0
232,0.0
238,0.0
239,0.0
241,0.0
243,0.0
250,0.0
251,0.0
253,0.0
262,0.0
263,0.0
265,0.0
266,0.0
267,0.0
271,0.0
274,0.0
290,0.0
296,0.0
300,0.0
301,0.0
302,0.0
304,0.0
308,0.0
319,0.0
322,0.0
325,0.0
327,0.0
329,0.0
332,0.0
334,0.0
338,0.0
339,0.0
340,0.0
341,0.0
343,0.0
353,0.0
355,0.0
356,0.0
358,0.0
359,0.0
366,0.0
368,0.0
376,0.0
382,0.0
386,0.0
401,0.0
403,0.0
404,0.0
407,0.0
408,0.0
415,0.0
417,0.0
418,0.0
423,0.0
429,0.0
431,0.0
432,0.0
434,0.0
436,0.0
439,0.0
443,0.0
449,0.0
456,0.0
458,0.0
460,0.0
472,0.0
476,0.0
477,0.0
481,0.0
485,0.0
486,0.0
494,0.0
497,0.0
500,0.0
502,0.0
506,0.0
509,0.0
511,0.0
514,0.0
517,0.0
520,0.0
522,0.0
528,0.0
529,0.0
530,0.0
540,0.0
543,0.0
544,0.0
550,0.0
551,0.0
553,0.0
558,0.0
561,0.0
566,0.0
571,0.0
576,0.0
578,0.0
587,0.0
590,0.0
591,0.0
592,0.0
593,0.0
595,0.0
604,0.0
607,0.0
612,0.0
617,0.0
621,0.0
624,0.0
636,0.0
642,0.0
644,0.0
649,0.0
655,0.0
656,0.0
662,0.0
667,0.0
669,0.0
673,0.0
676,0.0
679,0.0
681,0.0
685,0.0
686,0.0
689,0.0
690,0.0
691,0.0
692,0.0
696,0.0
700,0.0
707,0.0
714,0.0
715,0.0
716,0.0
718,0.0
724,0.0
725,0.0
730,0.0
731,0.0
743,0.0
744,0.0
747,0.0
749,0.0
751,0.0
759,0.0
760,0.0
769,0.0
771,0.0
777,0.0
781,0.0
789,0.0
794,0.0
796,0.0
798,0.0
800,0.0
808,0.0
819,0.0
820,0.0
823,0.0
825,0.0
829,0.0
833,0.0
835,0.0
836,0.0
838,0.0
840,0.0
842,0.0
847,0.0
848,0.0
854,0.0
858,0.0
859,0.0
863,0.0
866,0.0
868,0.0
869,0.0
870,0.0
876,0.0
878,0.0
883,0.0
886,0.0
888,0.0
897,0.0
899,0.0
900,0.0
901,0.0
906,0.0
909,0.0
913,0.0
923,0.0
926,0.0
927,0.0
932,0.0
935,0.0
936,0.0
937,0.0
939,0.0
941,0.0
949,0.0
951,0.0
954,0.0
955,0.0
957,0.0
958,0.0
960,0.0
961,0.0
965,0.0
971,0.0
973,0.0
975,0.0
977,0.0
980,0.0
982,0.0
988,0.0
1005,0.0
1007,0.0
1008,0.0
1009,0.0
1016,0.0
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1031,0.0
1033,0.0
1047,0.0
1059,0.0
1061,0.0
1075,0.0
1076,0.0
1078,0.0
1081,0.0
1083,0.0
1084,0.0
1088,0.0
1089,0.0
1092,0.0
1094,0.0
1097,0.0
1108,0.0
1112,0.0
1114,0.0
1115,0.0
1117,0.0
1119,0.0
1123,0.0
1131,0.0
1136,0.0
1143,0.0
1147,0.0
1154,0.0
1161,0.0
1166,0.0
1168,0.0
1171,0.0
1172,0.0
1174,0.0
1177,0.0
1179,0.0
1187,0.0
1188,0.0
1190,0.0
1191,0.0
1197,0.0
1204,0.0
1210,0.0
1212,0.0
1214,0.0
1224,0.0
1225,0.0
1231,0.0
1232,0.0
1236,0.0
1237,0.0
1249,0.0
1257,0.0
1258,0.0
1264,0.0
1266,0.0
1269,0.0
1272,0.0
1275,0.0
1276,0.0
1277,0.0
1280,0.0
1281,0.0
1283,0.0
1287,0.0
1288,0.0
1292,0.0
1294,0.0
1295,0.0
1297,0.0
1304,0.0
1306,0.0
1307,0.0
1308,0.0
1312,0.0
1313,0.0
1319,0.0
1322,0.0
1324,0.0
1327,0.0
1330,0.0
1331,0.0
1334,0.0
1338,0.0
1345,0.0
1350,0.0
1353,0.0
1355,0.0
1369,0.0
1370,0.0
1373,0.0
1375,0.0
1377,0.0
1378,0.0
1379,0.0
1382,0.0
1385,0.0
1388,0.0
1391,0.0
1394,0.0
1406,0.0
1410,0.0
1414,0.0
1415,0.0
1418,0.0
1429,0.0
1430,0.0
1434,0.0
1438,0.0
1439,0.0
1444,0.0
1445,0.0
1447,0.0
1451,0.0
1458,0.0
1459,0.0
1462,0.0
1464,0.0
1466,0.0
1467,0.0
1469,0.0
1470,0.0
1471,0.0
1478,0.0
1481,0.0
1482,0.0
1485,0.0
1486,0.0
1489,0.0
1497,0.0
1498,0.0
1507,0.0
1508,0.0
1516,0.0
1522,0.0
1523,0.0
1528,0.0
1532,0.0
1539,0.0
1540,0.0
1541,0.0
1543,0.0
1545,0.0
1548,0.0
1553,0.0
1564,0.0
1569,0.0
1572,0.0
1575,0.0
1576,0.0
1579,0.0
1582,0.0
1584,0.0
1586,0.0
1589,0.0
1594,0.0
1596,0.0
1597,0.0
1599,0.0
1600,0.0
1603,0.0
1605,0.0
1609,0.0
1610,0.0
1611,0.0
1613,0.0
1614,0.0
1619,0.0
1621,0.0
1626,0.0
1634,0.0
1635,0.0
1643,0.0
1646,0.0
1647,0.0
1651,0.0
1654,0.0
1658,0.0
1661,0.0
1668,0.0
1669,0.0
1676,0.0
1677,0.0
1681,0.0
1682,0.0
1690,0.0
1696,0.0
1700,0.0
1724,0.0
1725,0.0
1727,0.0
1728,0.0
1732,0.0
1734,0.0
1736,0.0
1742,0.0
1744,0.0
1745,0.0
1747,0.0
1749,0.0
1753,0.0
1754,0.0
1757,0.0
1768,0.0
1769,0.0
1771,0.0
1772,0.0
1776,0.0
1783,0.0
1788,0.0
1792,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1801,0.0
1803,0.0
1804,0.0
1805,0.0
1807,0.0
1808,0.0
1812,0.0
1816,0.0
1830,0.0
1832,0.0
1834,0.0
1835,0.0
1839,0.0
1840,0.0
1842,0.0
1844,0.0
1847,0.0
1850,0.0
1856,0.0
1859,0.0
1860,0.0
1864,0.0
1866,0.0
1867,0.0
1870,0.0
1871,0.0
1877,0.0
1878,0.0
1884,0.0
1887,0.0
1896,0.0
1897,0.0
1901,0.0
1905,0.0
1908,0.0
1910,0.0
1913,0.0
1914,0.0
1922,0.0
1933,0.0
1934,0.0
1937,0.0
1938,0.0
1939,0.0
1945,0.0
1949,0.0
1953,0.0
1954,0.0
1961,0.0
1966,0.0
1973,0.0
1978,0.0
1979,0.0
1983,0.0
1984,0.0
1987,0.0
1989,0.0
1994,0.0
2002,0.0
2004,0.0
2005,0.0
2006,0.0
2014,0.0
2016,0.0
2017,0.0
2020,0.0
2023,0.0
2024,0.0
2033,0.0
2035,0.0
2041,0.0
2043,0.0
2044,0.0
2046,0.0
2057,0.0
2067,0.0
2068,0.0
2069,0.0
2071,0.0
2077,0.0
2080,0.0
2086,0.0
2091,0.0
2093,0.0
2095,0.0
2096,0.0
2102,0.0
2103,0.0
2106,0.0
2112,0.0
2114,0.0
2119,0.0
2120,0.0
2124,0.0
2128,0.0
2134,0.0
2135,0.0
2136,0.0
2139,0.0
2144,0.0
2150,0.0
2151,0.0
2152,0.0
2161,0.0
2168,0.0
2169,0.0
2172,0.0
2175,0.0
2176,0.0
2185,0.0
2186,0.0
2193,0.0
2196,0.0
2202,0.0
2207,0.0
2210,0.0
2211,0.0
2213,0.0
2217,0.0
2218,0.0
2224,0.0
2226,0.0
2229,0.0
2230,0.0
2233,0.0
2235,0.0
2237,0.0
2239,0.0
2242,0.0
2249,0.0
2252,0.0
2255,0.0
2263,0.0
2265,0.0
2268,0.0
2269,0.0
2270,0.0
2271,0.0
2276,0.0
2277,0.0
2279,0.0
2282,0.0
2284,0.0
2285,0.0
2287,0.0
2288,0.0
2289,0.0
2292,0.0
2294,0.0
2296,0.0
2297,0.0
2298,0.0
2300,0.0
2301,0.0
2302,0.0
2305,0.0
2306,0.0
2307,0.0
2309,0.0
2313,0.0
2317,0.0
2320,0.0
2328,0.0
2330,0.0
2331,0.0
2333,0.0
2336,0.0
2338,0.0
2344,0.0
2345,0.0
2347,0.0
2356,0.0
2373,0.0
2375,0.0
2378,0.0
2386,0.0
2389,0.0
2399,0.0
2401,0.0
2403,0.0
2407,0.0
2408,0.0
2411,0.0
2415,0.0
2419,0.0
2428,0.0
2431,0.0
2446,0.0
2448,0.0
2450,0.0
2453,0.0
2454,0.0
2456,0.0
2458,0.0
2470,0.0
2473,0.0
2475,0.0
2480,0.0
2487,0.0
2489,0.0
2490,0.0
2491,0.0
2494,0.0
2496,0.0
2506,0.0
2515,0.0
2525,0.0
2535,0.0
2541,0.0
2542,0.0
2544,0.0
2546,0.0
2549,0.0
2550,0.0
2552,0.0
2558,0.0
2559,0.0
2564,0.0
2566,0.0
2571,0.0
2573,0.0
2575,0.0
2580,0.0
2581,0.0
2583,0.0
2584,0.0
2592,0.0
2594,0.0
2605,0.0
2614,0.0
2615,0.0
2617,0.0
2623,0.0
2624,0.0
2625,0.0
2628,0.0
2633,0.0
2634,0.0
2636,0.0
2639,0.0
2644,0.0
2654,0.0
2656,0.0
2657,0.0
2658,0.0
2660,0.0
2668,0.0
2673,0.0
2685,0.0
2696,0.0
2698,0.0
2709,0.0
2711,0.0
2718,0.0
2719,0.0
2723,0.0
2729,0.0
2730,0.0
2731,0.0
2733,0.0
2735,0.0
2744,0.0
2745,0.0
2746,0.0
2747,0.0
2752,0.0
2754,0.0
2765,0.0
2768,0.0
2769,0.0
2775,0.0
2780,0.0
2781,0.0
2784,0.0
2790,0.0
2793,0.0
2795,0.0
2799,0.0
2800,0.0
2804,0.0
2805,0.0
2806,0.0
2811,0.0
2813,0.0
2814,0.0
2818,0.0
2819,0.0
2820,0.0
2826,0.0
2827,0.0
2834,0.0
2836,0.0
2837,0.0
2839,0.0
2840,0.0
2844,0.0
2845,0.0
2852,0.0
2853,0.0
2855,0.0
2860,0.0
2864,0.0
2865,0.0
2868,0.0
2873,0.0
2876,0.0
2883,0.0
2888,0.0
2890,0.0
2898,0.0
2904,0.0
2910,0.0
2912,0.0
2916,0.0
2918,0.0
2920,0.0
2921,0.0
2922,0.0
2924,0.0
2935,0.0
2936,0.0
2938,0.0
2947,0.0
2952,0.0
2956,0.0
2957,0.0
2963,0.0
2970,0.0
2974,0.0
2975,0.0
2977,0.0
2981,0.0
2983,0.0
2984,0.0
2989,0.0
2992,0.0
2993,0.0
2996,0.0
2999,0.0
3006,0.0
3008,0.0
3010,0.0
3011,0.0
3012,0.0
3015,0.0
3020,0.0
3023,0.0
3027,0.0
3030,0.0
3043,0.0
3044,0.0
3045,0.0
3046,0.0
3055,0.0
3057,0.0
3058,0.0
3062,0.0
3063,0.0
3065,0.0
3066,0.0
3067,0.0
3073,0.0
3083,0.0
3084,0.0
3086,0.0
3088,0.0
3089,0.0
3094,0.0
3101,0.0
3103,0.0
3105,0.0
3107,0.0
3110,0.0
3112,0.0
3115,0.0
3120,0.0
3124,0.0
3142,0.0
3150,0.0
3151,0.0
3173,0.0
3175,0.0
3180,0.0
3181,0.0
3182,0.0
3183,0.0
3184,0.0
3190,0.0
3192,0.0
3195,0.0
3196,0.0
3198,0.0
3203,0.0
3211,0.0
3219,0.0
3220,0.0
3221,0.0
3228,0.0
3229,0.0
3230,0.0
3243,0.0
3245,0.0
3246,0.0
3247,0.0
3250,0.0
3251,0.0
3252,0.0
3256,0.0
3272,0.0
3275,0.0
3278,0.0
3280,0.0
3287,0.0
3292,0.0
3293,0.0
3295,0.0
3296,0.0
3297,0.0
3300,0.0
3304,0.0
3311,0.0
3314,0.0
3315,0.0
3318,0.0
3324,0.0
3328,0.0
3330,0.0
3335,0.0
3336,0.0
3338,0.0
3344,0.0
3350,0.0
3352,0.0
3354,0.0
3363,0.0
3366,0.0
3370,0.0
3371,0.0
3372,0.0
3373,0.0
3377,0.0
3380,0.0
3392,0.0
3396,0.0
3397,0.0
3399,0.0
3400,0.0
3404,0.0
3406,0.0
3408,0.0
3409,0.0
3411,0.0
3412,0.0
3422,0.0
3428,0.0
3431,0.0
3433,0.0
3437,0.0
3442,0.0
3446,0.0
3451,0.0
3455,0.0
3456,0.0
3458,0.0
3462,0.0
3464,0.0
3468,0.0
3472,0.0
3473,0.0
3477,0.0
3481,0.0
3487,0.0
3488,0.0
3490,0.0
3500,0.0
3505,0.0
3506,0.0
3511,0.0
3512,0.0
3513,0.0
3523,0.0
3526,0.0
3531,0.0
3532,0.0
3540,0.0
3553,0.0
3558,0.0
3560,0.0
3563,0.0
3567,0.0
3570,0.0
3578,0.0
3580,0.0
3582,0.0
3592,0.0
3594,0.0
3596,0.0
3598,0.0
3609,0.0
3611,0.0
3612,0.0
3617,0.0
3631,0.0
3634,0.0
3637,0.0
3638,0.0
3639,0.0
3643,0.0
3651,0.0
3652,0.0
3653,0.0
3660,0.0
3662,0.0
3668,0.0
3669,0.0
3670,0.0
3672,0.0
3675,0.0
3682,0.0
3685,0.0
3686,0.0
3690,0.0
3694,0.0
3695,0.0
3698,0.0
3699,0.0
3702,0.0
3707,0.0
3708,0.0
3713,0.0
3714,0.0
3716,0.0
3719,0.0
3723,0.0
3727,0.0
3729,0.0
3733,0.0
3736,0.0
3739,0.0
3741,0.0
3742,0.0
3747,0.0
3749,0.0
3752,0.0
3756,0.0
3761,0.0
3762,0.0
3763,0.0
3766,0.0
3769,0.0
3771,0.0
3773,0.0
3781,0.0
3795,0.0
3799,0.0
3805,0.0
3808,0.0
3815,0.0
3816,0.0
3819,0.0
3820,0.0
3823,0.0
3827,0.0
3828,0.0
3830,0.0
3838,0.0
3848,0.0
3850,0.0
3852,0.0
3856,0.0
3865,0.0
3868,0.0
3869,0.0
3875,0.0
3876,0.0
3884,0.0
3885,0.0
3889,0.0
3891,0.0
3897,0.0
3899,0.0
3900,0.0
3902,0.0
3903,0.0
3904,0.0
3905,0.0
3907,0.0
3909,0.0
3917,0.0
3923,0.0
3924,0.0
3927,0.0
3936,0.0
3939,0.0
3942,0.0
3949,0.0
3953,0.0
3969,0.0
3971,0.0
3975,0.0
3977,0.0
3979,0.0
3982,0.0
3984,0.0
3985,0.0
3987,0.0
3988,0.0
3998,0.0
3999,0.0
4001,0.0
4002,0.0
4004,0.0
4011,0.0
4012,0.0
4016,0.0
4021,0.0
4024,0.0
4025,0.0
4026,0.0
4029,0.0
4031,0.0
4032,0.0
4035,0.0
4039,0.0
4041,0.0
4043,0.0
4048,0.0
4049,0.0
4050,0.0
4060,0.0
4064,0.0
4066,0.0
4069,0.0
4070,0.0
4072,0.0
4084,0.0
4089,0.0
4093,0.0
